NO,NAMA UPI,DESA,KECAMATAN,PENERIMAAN BANTUAN,JENIS KEGIATAN PENGOLAHAN,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00,2025-07-01 00:00:00,2025-08-01 00:00:00,2025-09-01 00:00:00,2025-10-01 00:00:00,2025-11-01 00:00:00,2025-12-01 00:00:00,NO TELP ENKRIP,NAMA PEMILIK ENKRIP,clean,jenis_proses,jenis_ikan
196,Tuna Usaha,Desa Labi - Labi,Kec. Wasile Utara,Sudah,Pengasapan Cakalang,,,,,,,,,,,,,ee6619c1ed0ecc6153f63e0688112d45f385097cd5121a630958275b60038796,b781f0298f5ee7e05e5e9fbc02fb7194ad6fffe5c927ee7dd1b60fcc2ab449e8,pengasapan cakalang,pengasapan,cakalang
197,Al-Furqon,Desa Dodaga,Kec. Wasile Timur,,Abon Ikan,,,,,,,,,,,,,,9e9360e5435a7870ca94acb07c79f701ffe10b58fa0728912a92068a1e89f804,abon ikan,abon,
198,Melati,Desa Buli,Kec. Maba,Sudah,Pengasapan Ikan Cakalang,,,,,,,,,,,,,a01337e76e24a0d2c5d11826e0a47b16d83cb977042d2bcbe5f59f94cabd0907,697173921ea373e2d38623c78dc95c43eb31f158869d2c9b52261552785ef9ca,pengasapan ikan cakalang,pengasapan,cakalang
199,Kakap Merah,Desa Buli,Kec. Maba,Belum,Pengasapan Ikan Cakalang,,,,,,,,,,,,,7672ef03ee121e945f4986d7e3a9201a094b0a9154a20f35e7fcd4c5842d3e2f,32ba806b246e476c73e54782b8b146b2fa93773f00059dbe588383450a23c75d,pengasapan ikan cakalang,pengasapan,cakalang
200,Pengasapan julung,Desa Sowoli,Kec. Maba Selatan,Belum,Pengasapan julung,,,,,,,,,,,,,f386d06503f364ef3cbc4a77da7cf35126705ebe8788b0cf8b5175a3f68dfb98,9958b535652bdff8d044def3033db3714405146fcf1cf9a2b9515c180b21214d,pengasapan julung,pengasapan,julung
201,Pengasapan julung,Desa Sowoli,Kec. Maba Selatan,Belum,Pengasapan julung,,,,,,,,,,,,,,246b5669092239d1fdaf4fb1066d9879fa8d1ab858f8616bd0de99afa4505d51,pengasapan julung,pengasapan,julung
202,Usaha Bersama,Desa Gotowasi,Kec. Maba Selatan,Sudah ,Pengeringan Teri,,,,,,,,,,,,,99fbad44b36948feecb081a7df107efe8f73cfb034bd2cec945d716044dabefb,ab8a96f574ee77334045e14fafa07b6115853aa47c2a71f3280cdd572caa7d16,pengeringan teri,pengeringan,teri
203,Sumber Rezeki,Desa Mekar Sari,Kec. Wasile,Sudah ,Pengasapan Cakalang/Penampung,,,,,15.0,77,248.0,187.0,245.0,225.0,,,1ecd14a6fdd6e53c86051231a9353836480b49245d1f7821983e2b49f46316c9,74584f7b284e996be4c23b21549f411d3a2651d5eb12501580383e6481087a97,pengasapan cakalang/penampung,"pengasapan, penampung",cakalang
204,Pengasapan julung,Desa Bololo,Kec. Wasile Utara,,Pengasapan julung,,,,,,,,,,,,,,d1f85a5f7585b279199ba04e01806fbac3e929837d046d569ad644b28a431875,pengasapan julung,pengasapan,julung
205,Pengasapan julung,Desa Bololo,Kec. Wasile Utara,,Pengasapan julung,,,,,,,,,,,,,,1a99a7b7d114f373effbb59bad33815f3679ad82ebecb62ed161ed6b64be3985,pengasapan julung,pengasapan,julung
206,Pengeringan Teri,Desa Buli,Kec. Maba,,Pengeringan Teri,,,,,,,,,,,,,,a759ff0458b59b0a4f333514667dbe6e372f8d6058d2786e8696bea03b68b42f,pengeringan teri,pengeringan,teri
207,Pengeringan Teri,Desa Buli,Kec. Maba,,Pengeringan Teri,,,,,,,,,,,,,,af5bf4473616d6e3fe9cb5edaaa19579b3d4dbadfde9844c117de26e1e11d1ab,pengeringan teri,pengeringan,teri
208,Pengasapan cakalang,Desa Dodaga,Kec. Wasile Timur,,Pengasapan Cakalang,,,,,,,,,,,,,,e698e8b14073b63d17feae25ccace0e02038f8800a54f5b4ae89fa2a044816d7,pengasapan cakalang,pengasapan,cakalang
